angle,intensity
5.663332380680194689e+01,1.024566803612476207e+01
5.665332952272078160e+01,1.079102468462197173e+01
5.667333523863961631e+01,1.169400033448218323e+01
5.669334095455845102e+01,1.143196500004079752e+01
5.671334667047727862e+01,1.231728188322892059e+01
5.673335238639611333e+01,1.248244515476621430e+01
5.675335810231494804e+01,1.393487473754780126e+01
5.677336381823378275e+01,1.416810920942411656e+01
5.679336953415261746e+01,1.459077347961191506e+01
5.681337525007145217e+01,1.451883342166911461e+01
5.683338096599028688e+01,1.510736858335313926e+01
5.685338668190912159e+01,1.496921287633302100e+01
5.687339239782795630e+01,1.515540689843029476e+01
5.689339811374678391e+01,1.467369885108892191e+01
5.691340382966561862e+01,1.474932990932599708e+01
5.693340954558445333e+01,1.424306780836684894e+01
5.695341526150328804e+01,1.356805546846825195e+01
5.697342097742212275e+01,1.325687644074534433e+01
5.699342669334095746e+01,1.370994622057425616e+01
5.701343240925979217e+01,1.292743040842722735e+01
5.703343812517862688e+01,1.212778296672936129e+01
5.705344384109746159e+01,1.247651490521774775e+01
5.707344955701629630e+01,1.151221784966330652e+01
5.709345527293512390e+01,1.158017920903189157e+01
5.711346098885395861e+01,1.128732213372629900e+01
5.713346670477279332e+01,1.017144778357104684e+01
5.715347242069162803e+01,1.033137170391770532e+01
5.717347813661046274e+01,9.219020726740296823e+00
5.719348385252929745e+01,9.273485708260885474e+00
5.721348956844813216e+01,7.903025098883190935e+00
5.723349528436696687e+01,7.285447279004312549e+00
5.725350100028580158e+01,7.166573279767298743e+00
5.727350671620462919e+01,6.182501708309208865e+00
5.729351243212346390e+01,6.083065018309584460e+00
5.731351814804229861e+01,5.431666532656756807e+00
5.733352386396113332e+01,4.859200825519368827e+00
5.735352957987996803e+01,3.735997098151567108e+00
5.737353529579880274e+01,3.919155808365097915e+00
5.739354101171763745e+01,3.468523784588932735e+00
5.741354672763647216e+01,2.947702170774070041e+00
5.743355244355530687e+01,3.274504480688244179e+00
5.745355815947414158e+01,2.180102406374625712e+00
5.747356387539296918e+01,2.278883456900611115e+00
5.749356959131180389e+01,2.025945036087645423e+00
5.751357530723063860e+01,2.914282503793963919e+00
5.753358102314947331e+01,1.857606801346374237e+00
5.755358673906830802e+01,2.175958737377220231e+00
5.757359245498714273e+01,1.396675184690760574e+00
5.759359817090597744e+01,1.570705125848803618e+00
5.761360388682481215e+01,2.392645597942193891e+00
5.763360960274364686e+01,1.467553506443052491e+00
5.765361531866247446e+01,1.424472251623674746e+00
5.767362103458130917e+01,1.361139226497622090e+00
5.769362675050014388e+01,2.285352309194699671e+00
5.771363246641897859e+01,2.017559630140221660e+00
5.773363818233781330e+01,1.830736568770994221e+00
5.775364389825664801e+01,1.779669612124564759e+00
5.777364961417548272e+01,1.572297080230948829e+00
5.779365533009431743e+01,2.098842684660861657e+00
5.781366104601315214e+01,1.505948116429832506e+00
5.783366676193197975e+01,1.835331262826508603e+00
5.785367247785081446e+01,1.110528249869372042e+00
5.787367819376964917e+01,1.240319944920115658e+00
5.789368390968848388e+01,1.633675860325116247e+00
5.791368962560731859e+01,1.337258192165571069e+00
5.793369534152615330e+01,1.823241753655774122e+00
5.795370105744498801e+01,1.513854828851585843e+00
5.797370677336382272e+01,1.859064362640074464e+00
5.799371248928265743e+01,1.107732944289687493e+00
5.801371820520149214e+01,1.679741596499218392e+00
5.803372392112031974e+01,2.288896717085435739e+00
5.805372963703915445e+01,2.025253473348770150e+00
5.807373535295798916e+01,6.590785148395068571e-01
5.809374106887682387e+01,1.294462126258575596e+00
5.811374678479565858e+01,1.986283556764139480e+00
5.813375250071449329e+01,1.718389345464193863e+00
5.815375821663332800e+01,1.380564651416960942e+00
5.817376393255216271e+01,1.624978014649084201e+00
5.819376964847099742e+01,1.656925693451186454e+00
5.821377536438982503e+01,1.776071120343377663e+00
5.823378108030865974e+01,1.250792729117977897e+00
5.825378679622749445e+01,2.238272175403942299e+00
5.827379251214632916e+01,1.773702835722460902e+00
5.829379822806516387e+01,1.575577229425368264e+00
5.831380394398399858e+01,1.350354266443348772e+00
5.833380965990283329e+01,2.237030077519168714e+00
5.835381537582166800e+01,2.409465248977843643e+00
5.837382109174050271e+01,2.553042100821611982e+00
5.839382680765933742e+01,2.090140312436030712e+00
5.841383252357816502e+01,2.140884738513109120e+00
5.843383823949699973e+01,2.479622549848886415e+00
5.845384395541583444e+01,1.952854005760680689e+00
5.847384967133466915e+01,2.640322191977814370e+00
5.849385538725350386e+01,2.282424945569027308e+00
5.851386110317233857e+01,1.992963521249718761e+00
5.853386681909117328e+01,2.025230313096362700e+00
5.855387253501000799e+01,3.073127460422697244e+00
5.857387825092884270e+01,3.587617081021134524e+00
5.859388396684767031e+01,3.392977240674727391e+00
5.861388968276650502e+01,2.644490707530384732e+00
5.863389539868533973e+01,3.686731704081132044e+00
5.865390111460417444e+01,3.335188828068329947e+00
5.867390683052300915e+01,2.812590416759125134e+00
5.869391254644184386e+01,2.417502579748332714e+00
5.871391826236067857e+01,2.713501965696637264e+00
5.873392397827951328e+01,2.404493437038303760e+00
5.875392969419834799e+01,3.313162638747969346e+00
5.877393541011717559e+01,3.488067954309077123e+00
5.879394112603601030e+01,2.445238148604268691e+00
5.881394684195484501e+01,3.277107159787418844e+00
5.883395255787367972e+01,3.154925912841666680e+00
5.885395827379251443e+01,2.890829345743538781e+00
5.887396398971134914e+01,2.870275552484837789e+00
5.889396970563018385e+01,2.744788847221613981e+00
5.891397542154901856e+01,2.356816002618321360e+00
5.893398113746785327e+01,2.776955246075574646e+00
5.895398685338668798e+01,2.453677951478085983e+00
5.897399256930551559e+01,2.627289957799356923e+00
5.899399828522435030e+01,2.662958183138479207e+00
5.901400400114318501e+01,2.853927733946397538e+00
5.903400971706201972e+01,2.833310649785801161e+00
5.905401543298085443e+01,2.282878270751887317e+00
5.907402114889968914e+01,2.442959167732416503e+00
5.909402686481852385e+01,2.339494301101768592e+00
5.911403258073735856e+01,2.029570847742018458e+00
5.913403829665619327e+01,1.816108274604051331e+00
5.915404401257502087e+01,2.160470608100392376e+00
5.917404972849385558e+01,1.563752280538942996e+00
5.919405544441269029e+01,1.204731290958479528e+00
5.921406116033152500e+01,1.204526472893971523e+00
5.923406687625035971e+01,1.853540973556792038e+00
5.925407259216919442e+01,1.384428763125091777e+00
5.927407830808802913e+01,1.242241848315934316e+00
5.929408402400686384e+01,1.483765434989654519e+00
5.931408973992569855e+01,1.439506096347528574e+00
5.933409545584453326e+01,1.541428535176036396e+00
5.935410117176336087e+01,7.744424003341138230e-01
5.937410688768219558e+01,1.441510669283898594e+00
5.939411260360103029e+01,7.564068555582734721e-01
5.941411831951986500e+01,8.574630097759926572e-01
5.943412403543869971e+01,1.006143053478327776e+00
5.945412975135753442e+01,1.972087479826029721e+00
5.947413546727636913e+01,1.667424675406514067e+00
5.949414118319520384e+01,1.327959932135408083e+00
5.951414689911403855e+01,2.340863699095016237e+00
5.953415261503286615e+01,1.825778806127587917e+00
5.955415833095170086e+01,1.472316175706376740e+00
5.957416404687053557e+01,1.589810780700459780e+00
5.959416976278937028e+01,1.297349824946302022e+00
5.961417547870820499e+01,1.959277108605532502e+00
5.963418119462703970e+01,2.324295501664328967e+00
5.965418691054587441e+01,2.049317064125369736e+00
5.967419262646470912e+01,2.169481699436357935e+00
5.969419834238354383e+01,2.357429794429203529e+00
5.971420405830237144e+01,1.937863077360670871e+00
5.973420977422120615e+01,2.328195372318125234e+00
5.975421549014004086e+01,2.891200621681889515e+00
5.977422120605887557e+01,2.201022276759046825e+00
5.979422692197771028e+01,3.058748628519673218e+00
5.981423263789654499e+01,3.432576581536124660e+00
5.983423835381537970e+01,3.215924640713615279e+00
5.985424406973421441e+01,3.096526897818993262e+00
5.987424978565304912e+01,2.574174583068296940e+00
5.989425550157188383e+01,3.754225746917092543e+00
5.991426121749071143e+01,2.601250391909557536e+00
5.993426693340954614e+01,3.158115947483412622e+00
5.995427264932838085e+01,3.685237697599188955e+00
5.997427836524721556e+01,2.773254009790212748e+00
5.999428408116605027e+01,3.408308154498438824e+00
6.001428979708488498e+01,3.521955470690560919e+00
6.003429551300371969e+01,3.032287314876895845e+00
6.005430122892255440e+01,3.727983853863737984e+00
6.007430694484138911e+01,3.168481701996916478e+00
6.009431266076021672e+01,3.566033958780115753e+00
6.011431837667905143e+01,3.419211100919660851e+00
6.013432409259788614e+01,3.113354672844090398e+00
6.015432980851672085e+01,2.637031434358743098e+00
6.017433552443555556e+01,2.385656777428727171e+00
6.019434124035439027e+01,2.603546762308132312e+00
6.021434695627322498e+01,2.890990452605088024e+00
6.023435267219205969e+01,2.456904606055556606e+00
6.025435838811089440e+01,2.443896605815203849e+00
6.027436410402972911e+01,2.745914080593727213e+00
6.029436981994855671e+01,2.039873295152808019e+00
6.031437553586739142e+01,2.943483767496369197e+00
6.033438125178622613e+01,2.096205882141420229e+00
6.035438696770506084e+01,2.596869268111468010e+00
6.037439268362389555e+01,1.860840399302834181e+00
6.039439839954273026e+01,2.442216991310495189e+00
6.041440411546156497e+01,1.396327358677941888e+00
6.043440983138039968e+01,1.619969842002802363e+00
6.045441554729923439e+01,1.861675491135550198e+00
6.047442126321806199e+01,2.027152769685538480e+00
6.049442697913689670e+01,2.391948887836540472e+00
6.051443269505573141e+01,1.447695741152878579e+00
6.053443841097456612e+01,2.220968742022686016e+00
6.055444412689340083e+01,1.683194004562905910e+00
6.057444984281223554e+01,2.104832591807896947e+00
6.059445555873107025e+01,2.019828636967115898e+00
6.061446127464990496e+01,1.752815625459923865e+00
6.063446699056873967e+01,2.082026742936662345e+00
6.065447270648756728e+01,1.478678879382922862e+00
6.067447842240640199e+01,1.678238852035336626e+00
6.069448413832523670e+01,2.739519165439816550e+00
6.071448985424407141e+01,2.303427382142231750e+00
6.073449557016290612e+01,2.332915730070579841e+00
6.075450128608174083e+01,1.155185234913721715e+00
6.077450700200057554e+01,2.692860283652414033e+00
6.079451271791941025e+01,1.185963112042796919e+00
6.081451843383824496e+01,1.868151912241616808e+00
6.083452414975707967e+01,2.055755615097315747e+00
6.085452986567590727e+01,2.431999371862375803e+00
6.087453558159474198e+01,2.196783925983885055e+00
6.089454129751357669e+01,2.284823917882478739e+00
6.091454701343241140e+01,2.706693308274980225e+00
6.093455272935124611e+01,3.194363261356859773e+00
6.095455844527008082e+01,2.221556626012432201e+00
6.097456416118891553e+01,2.283570343182614426e+00
6.099456987710775024e+01,2.334942243567328379e+00
6.101457559302658495e+01,3.562033855473277111e+00
6.103458130894541256e+01,2.853460715029545458e+00
6.105458702486424727e+01,2.634564671125664059e+00
6.107459274078308198e+01,3.499584741892133088e+00
6.109459845670191669e+01,3.102393627785357655e+00
6.111460417262075140e+01,3.156940560001942231e+00
6.113460988853958611e+01,2.876695981968326876e+00
6.115461560445842082e+01,3.914524308535345831e+00
6.117462132037725553e+01,3.598331333046170144e+00
6.119462703629609024e+01,4.310005411314559609e+00
6.121463275221492495e+01,4.455547073237843492e+00
6.123463846813375255e+01,5.235195897304393498e+00
6.125464418405258726e+01,5.530029489155127820e+00
6.127464989997142197e+01,5.788491051736770032e+00
6.129465561589025668e+01,5.935607526654105293e+00
6.131466133180909139e+01,6.228141913002653851e+00
6.133466704772792610e+01,7.830442425267131412e+00
6.135467276364676081e+01,8.660413285136840500e+00
6.137467847956559552e+01,9.000710180971257302e+00
6.139468419548443023e+01,1.014821687469949651e+01
6.141468991140325784e+01,1.071684038317874688e+01
6.143469562732209255e+01,1.144888016088557947e+01
6.145470134324092726e+01,1.289053480054348455e+01
6.147470705915976197e+01,1.319159214605718233e+01
6.149471277507859668e+01,1.474064127258615287e+01
6.151471849099743139e+01,1.584716325058771957e+01
6.153472420691626610e+01,1.689156246277665474e+01
6.155472992283510081e+01,1.724508676483714709e+01
6.157473563875393552e+01,1.761899069429991727e+01
6.159474135467276312e+01,1.840966759596434343e+01
6.161474707059159783e+01,1.780880261377830465e+01
6.163475278651043254e+01,1.881931968278298584e+01
6.165475850242926725e+01,1.959391454892197970e+01
6.167476421834810196e+01,1.843985298752168589e+01
6.169476993426693667e+01,1.860614530711096037e+01
6.171477565018577138e+01,1.773597883281421161e+01
6.173478136610460609e+01,1.724971837473329117e+01
6.175478708202344080e+01,1.760717408173274023e+01
6.177479279794227551e+01,1.615681062158850523e+01
6.179479851386110312e+01,1.526828219283621557e+01
6.181480422977993783e+01,1.465073483082242767e+01
6.183480994569877254e+01,1.402420552363597395e+01
6.185481566161760725e+01,1.309903930450361287e+01
6.187482137753644196e+01,1.259556259316331861e+01
6.189482709345527667e+01,1.289444841017386167e+01
6.191483280937411138e+01,1.147046363714555994e+01
6.193483852529294609e+01,1.193339467704446832e+01
6.195484424121178080e+01,1.074031131113916082e+01
6.197484995713060840e+01,1.031356385483213067e+01
6.199485567304944311e+01,1.087381886122430075e+01
6.201486138896827782e+01,9.776043982732691262e+00
6.203486710488711253e+01,9.745160432077829782e+00
6.205487282080594724e+01,8.731316467810437132e+00
6.207487853672478195e+01,8.329613150752397388e+00
6.209488425264361666e+01,8.296967956190442806e+00
6.211488996856245137e+01,8.389403435127318787e+00
6.213489568448128608e+01,7.741395490071965924e+00
6.215490140040011369e+01,7.420212946918557151e+00
6.217490711631894840e+01,7.051513847625663800e+00
6.219491283223778311e+01,7.297175137723290739e+00
6.221491854815661782e+01,6.543070640022373041e+00
6.223492426407545253e+01,6.122749076671086144e+00
6.225492997999428724e+01,5.405069545011592425e+00
6.227493569591312195e+01,5.406136774725120553e+00
6.229494141183195666e+01,4.768788642212705930e+00
6.231494712775079137e+01,4.240146238946856272e+00
6.233495284366962608e+01,3.934873118759208310e+00
6.235495855958845368e+01,2.991477439248265924e+00
6.237496427550728839e+01,3.667644825960529431e+00
6.239496999142612310e+01,2.709762085304790791e+00
6.241497570734495781e+01,3.470165484947537848e+00
6.243498142326379252e+01,1.977209143712465256e+00
6.245498713918262723e+01,2.021619748573171282e+00
6.247499285510146194e+01,2.666215074717746880e+00
6.249499857102029665e+01,2.608510389469012036e+00
6.251500428693913136e+01,1.971048877881133476e+00
6.253501000285795897e+01,2.731843208933668610e+00
6.255501571877679368e+01,1.927530162904479205e+00
6.257502143469562839e+01,1.517988056228897431e+00
6.259502715061446310e+01,1.681141837013729878e+00
6.261503286653329781e+01,1.831088717409944611e+00
6.263503858245213252e+01,1.950262990831730825e+00
6.265504429837096723e+01,2.213486682737891620e+00
6.267505001428980194e+01,2.051752940314803375e+00
6.269505573020863665e+01,1.509706755109825549e+00
6.271506144612747136e+01,2.139210945939320041e+00
6.273506716204629896e+01,1.832892535923143384e+00
6.275507287796513367e+01,2.009926196275777066e+00
6.277507859388396838e+01,1.940125773856886671e+00
6.279508430980280309e+01,1.654984141772679385e+00
6.281509002572163780e+01,1.740858382972313434e+00
6.283509574164047251e+01,2.124338041732444893e+00
6.285510145755930722e+01,1.462706863069386243e+00
6.287510717347814193e+01,1.551988350225952162e+00
6.289511288939697664e+01,1.242475911943053735e+00
6.291511860531580425e+01,2.051156745403366344e+00
6.293512432123463896e+01,1.899014220186803215e+00
6.295513003715347367e+01,1.167483176240008191e+00
6.297513575307230838e+01,1.824656116210449763e+00
6.299514146899114309e+01,1.311734383488579514e+00
6.301514718490997780e+01,1.270802670412694013e+00
6.303515290082881251e+01,9.047447760235818315e-01
6.305515861674764722e+01,1.671907679228136656e+00
6.307516433266648193e+01,2.416680341750321315e+00
6.309517004858530953e+01,1.413213573447728244e+00
6.311517576450414424e+01,1.650693873763743103e+00
6.313518148042297895e+01,1.595798125521330935e+00
6.315518719634181366e+01,2.348101668569513745e+00
6.317519291226064837e+01,1.916829056502226569e+00
6.319519862817948308e+01,1.708091442019115558e+00
6.321520434409831779e+01,2.220503611557902435e+00
6.323521006001715250e+01,2.421873450881414147e+00
6.325521577593598721e+01,1.856971754538541131e+00
6.327522149185482192e+01,2.114497134669327316e+00
6.329522720777364952e+01,3.252765230113415118e+00
6.331523292369248423e+01,2.869980289825843744e+00
6.333523863961131894e+01,2.954676733508335928e+00
6.335524435553015365e+01,3.085039445849544926e+00
6.337525007144898836e+01,3.816667368798733584e+00
6.339525578736782307e+01,4.277387870417336480e+00
6.341526150328665778e+01,3.488757457918275406e+00
6.343526721920549249e+01,4.602391849134814805e+00
6.345527293512432720e+01,4.916655342876572021e+00
6.347527865104315481e+01,5.008160811870572715e+00
6.349528436696198952e+01,5.663319425476780467e+00
6.351529008288082423e+01,5.466247225137562005e+00
6.353529579879965894e+01,6.642570783233720633e+00
6.355530151471849365e+01,5.755525849320145326e+00
6.357530723063732836e+01,7.360093448814936323e+00
6.359531294655616307e+01,6.575300139044827574e+00
6.361531866247499778e+01,7.530121043182418816e+00
6.363532437839383249e+01,7.920713083751848238e+00
6.365533009431266720e+01,7.781148270299524050e+00
6.367533581023149480e+01,6.807107997439016955e+00
6.369534152615032951e+01,8.316594187172013264e+00
6.371534724206916422e+01,7.040367088290624409e+00
6.373535295798799893e+01,6.771014913247633160e+00
6.375535867390683364e+01,7.625459787554490276e+00
6.377536438982566835e+01,7.375579247662480853e+00
6.379537010574450306e+01,7.076143039453250516e+00
6.381537582166333777e+01,7.128015165907518380e+00
6.383538153758217248e+01,6.899445274016670737e+00
6.385538725350100009e+01,6.228070308130487120e+00
6.387539296941983480e+01,5.841540389659769517e+00
6.389539868533866951e+01,5.386064861030409823e+00
6.391540440125750422e+01,5.508776520376046371e+00
6.393541011717633893e+01,5.372302417780582040e+00
6.395541583309517364e+01,5.426701618391815529e+00
6.397542154901400835e+01,4.892648681672956634e+00
6.399542726493284306e+01,4.677953939360187441e+00
6.401543298085167066e+01,4.361271741066286900e+00
6.403543869677051248e+01,4.558776360520713666e+00
6.405544441268934008e+01,5.043853287187475054e+00
6.407545012860816769e+01,4.828853879903419077e+00
6.409545584452700950e+01,4.506426049601707895e+00
6.411546156044585132e+01,4.561268519812855970e+00
6.413546727636467892e+01,4.901370493633646852e+00
6.415547299228350653e+01,5.237560715206430295e+00
6.417547870820234834e+01,4.940627644426684562e+00
6.419548442412119016e+01,5.829920825016444041e+00
6.421549014004001776e+01,5.863398588457480187e+00
6.423549585595884537e+01,5.983436647008590015e+00
6.425550157187768718e+01,6.940545862967836044e+00
6.427550728779651479e+01,8.001347975156086534e+00
6.429551300371534239e+01,9.040647616949442522e+00
6.431551871963418421e+01,9.090828956424632068e+00
6.433552443555302602e+01,1.035355537553117244e+01
6.435553015147185363e+01,1.117076161750756036e+01
6.437553586739068123e+01,1.162877585725186336e+01
6.439554158330952305e+01,1.296597638461343394e+01
6.441554729922835065e+01,1.474802791439233474e+01
6.443555301514717826e+01,1.491336856551130197e+01
6.445555873106602007e+01,1.578510609914026830e+01
6.447556444698486189e+01,1.641501929597352571e+01
6.449557016290368949e+01,1.687485960368210769e+01
6.451557587882251710e+01,1.697242999424030785e+01
6.453558159474135891e+01,1.736301637652719165e+01
6.455558731066020073e+01,1.641634647445647488e+01
6.457559302657902833e+01,1.550461974294341516e+01
6.459559874249785594e+01,1.572322420562955791e+01
6.461560445841669775e+01,1.431104516193363452e+01
6.463561017433552536e+01,1.353735819819480923e+01
6.465561589025435296e+01,1.196327032979277938e+01
6.467562160617319478e+01,1.240674483604691503e+01
6.469562732209203659e+01,1.110316638894785868e+01
6.471563303801086420e+01,1.048163320977622348e+01
6.473563875392969180e+01,8.940454948030627236e+00
6.475564446984853362e+01,8.110231582694574115e+00
6.477565018576737543e+01,7.897004872720327029e+00
6.479565590168618883e+01,7.142361896063398774e+00
6.481566161760503064e+01,5.882176665300874241e+00
6.483566733352387246e+01,6.015146975214392455e+00
6.485567304944270006e+01,5.669428237045389452e+00
6.487567876536152767e+01,5.309971999157935940e+00
6.489568448128036948e+01,5.707828998636167661e+00
6.491569019719921130e+01,5.420816206908515511e+00
6.493569591311803890e+01,5.365126345230262217e+00
6.495570162903686651e+01,5.249028935293663878e+00
6.497570734495570832e+01,4.990504745244070506e+00
6.499571306087453593e+01,4.834981392498493236e+00
6.501571877679336353e+01,5.315092852998621886e+00
6.503572449271220535e+01,5.533715304323022721e+00
6.505573020863104716e+01,6.520789945358222539e+00
6.507573592454987477e+01,6.305113410344427294e+00
6.509574164046870237e+01,6.882402721928539080e+00
6.511574735638754419e+01,6.914356959589312623e+00
6.513575307230638600e+01,7.921432928531344508e+00
6.515575878822521361e+01,7.864722781249116501e+00
6.517576450414404121e+01,8.466272549070639641e+00
6.519577022006288303e+01,9.429948688762117115e+00
6.521577593598171063e+01,9.534876163823188477e+00
6.523578165190053824e+01,1.020406736280818727e+01
6.525578736781938005e+01,9.882929549906675604e+00
6.527579308373822187e+01,1.069172052726275624e+01
6.529579879965704947e+01,1.073020205322919907e+01
6.531580451557587708e+01,1.035843387898419543e+01
6.533581023149471889e+01,1.119557241123109392e+01
6.535581594741354650e+01,1.065777405282703683e+01
6.537582166333237410e+01,1.050403879640671612e+01
6.539582737925121592e+01,1.065757409725699922e+01
6.541583309517005773e+01,1.018296032941956319e+01
6.543583881108888534e+01,1.014684868055986655e+01
6.545584452700771294e+01,9.525495072274630104e+00
6.547585024292655476e+01,8.714018491353622053e+00
6.549585595884539657e+01,8.480714988696288259e+00
6.551586167476422418e+01,8.048523120233253891e+00
6.553586739068305178e+01,7.558903016823565579e+00
6.555587310660189360e+01,6.679494119350741776e+00
6.557587882252072120e+01,6.443918209787376838e+00
6.559588453843954881e+01,6.041012879768332233e+00
6.561589025435839062e+01,5.087845856659985344e+00
6.563589597027723244e+01,5.514845923531393801e+00
6.565590168619606004e+01,4.475787389718970388e+00
6.567590740211488765e+01,4.904719822794717743e+00
6.569591311803372946e+01,4.010100642600661125e+00
6.571591883395257128e+01,3.837734270274443915e+00
6.573592454987138467e+01,3.599441623675255997e+00
6.575593026579022649e+01,3.544306289239692376e+00
6.577593598170906830e+01,3.877717000722815222e+00
6.579594169762789591e+01,3.388515959950241907e+00
6.581594741354672351e+01,3.087336908962288184e+00
6.583595312946556533e+01,3.949195788934102058e+00
6.585595884538440714e+01,3.880242242943797937e+00
6.587596456130323475e+01,3.057997993319584218e+00
6.589597027722206235e+01,3.851039014253256010e+00
6.591597599314090417e+01,3.552581122823217363e+00
6.593598170905973177e+01,3.449542847717795180e+00
6.595598742497855937e+01,4.415743305197207036e+00
6.597599314089740119e+01,4.090346979384618109e+00
6.599599885681624301e+01,4.545651050849635055e+00
6.601600457273507061e+01,4.533083250094538386e+00
6.603601028865389821e+01,6.020315557663887596e+00
6.605601600457274003e+01,6.276779900208762975e+00
6.607602172049158185e+01,7.190480450253883937e+00
6.609602743641040945e+01,7.557561894180901518e+00
6.611603315232923705e+01,7.725714708078084136e+00
6.613603886824807887e+01,8.629610455377729750e+00
6.615604458416690647e+01,9.262118626471874450e+00
6.617605030008573408e+01,9.928363539952869132e+00
6.619605601600457589e+01,1.080836269228188762e+01
6.621606173192341771e+01,1.132788005917714358e+01
6.623606744784224531e+01,1.148728337354955897e+01
6.625607316376107292e+01,1.187047319053363026e+01
6.627607887967991473e+01,1.230512498193295379e+01
6.629608459559874234e+01,1.167826319472604979e+01
6.631609031151756994e+01,1.166849900681462415e+01
6.633609602743641176e+01,1.208995583453881117e+01
6.635610174335525357e+01,1.162947634803963126e+01
6.637610745927408118e+01,1.249150990125938243e+01
6.639611317519290878e+01,1.144653007112358267e+01
6.641611889111175060e+01,1.222237504043494027e+01
6.643612460703059241e+01,1.104978865224378026e+01
6.645613032294942002e+01,1.141948741506672071e+01
6.647613603886824762e+01,1.097556904316330417e+01
6.649614175478708944e+01,1.118002892439152340e+01
6.651614747070591704e+01,1.138056604636965474e+01
6.653615318662474465e+01,1.111034990829042712e+01
6.655615890254358646e+01,1.116400760224587962e+01
6.657616461846242828e+01,1.178867533290935654e+01
6.659617033438125588e+01,1.128819949282456037e+01
6.661617605030008349e+01,1.164707365257239857e+01
6.663618176621892530e+01,1.072798017265910708e+01
6.665618748213776712e+01,1.110683228124475441e+01
6.667619319805658051e+01,1.085803342796806881e+01
6.669619891397542233e+01,1.026034708203072654e+01
6.671620462989426414e+01,1.044939168497989357e+01
6.673621034581309175e+01,9.410964365407629373e+00
6.675621606173191935e+01,9.048907676902372188e+00
6.677622177765076117e+01,7.934049279971469915e+00
6.679622749356960298e+01,7.345240077688485414e+00
6.681623320948843059e+01,6.311721354754350699e+00
6.683623892540725819e+01,6.499284833180492882e+00
6.685624464132610001e+01,6.209128794920600214e+00
6.687625035724492761e+01,4.776257381842724747e+00
6.689625607316375522e+01,4.707382401424055729e+00
6.691626178908259703e+01,4.091108759276687934e+00
6.693626750500143885e+01,3.892365655159887972e+00
6.695627322092026645e+01,3.495623145516201014e+00
6.697627893683909406e+01,3.069346199206293591e+00
6.699628465275793587e+01,3.898474901393208736e+00
6.701629036867677769e+01,3.005155194223575243e+00
6.703629608459560529e+01,2.881011333301713329e+00
6.705630180051443290e+01,2.425693692175003413e+00
6.707630751643327471e+01,2.747956426216656034e+00
6.709631323235210232e+01,2.364063517176135054e+00
6.711631894827092992e+01,2.004645730650709723e+00
6.713632466418977174e+01,1.544013949261683560e+00
6.715633038010861355e+01,1.595608104130142646e+00
6.717633609602744116e+01,2.269738399851220834e+00
6.719634181194626876e+01,1.163600166320807983e+00
6.721634752786511058e+01,1.868583124412173335e+00
6.723635324378393818e+01,2.092512350774565100e+00
6.725635895970276579e+01,1.353759878267782435e+00
6.727636467562160760e+01,1.573740511077829973e+00
6.729637039154044942e+01,2.501592582081099803e+00
6.731637610745927702e+01,1.760930671906739686e+00
6.733638182337810463e+01,1.787171498594741337e+00
6.735638753929694644e+01,1.979194184909624177e+00
6.737639325521578826e+01,1.100678127206599743e+00
6.739639897113461586e+01,1.317398268437060871e+00
6.741640468705344347e+01,1.421129310698185710e+00
6.743641040297228528e+01,2.016379702810760843e+00
6.745641611889111289e+01,2.068583833686863827e+00
6.747642183480994049e+01,2.253310501732864513e+00
6.749642755072878231e+01,1.922313719462876769e+00
6.751643326664762412e+01,2.334592218612838277e+00
6.753643898256645173e+01,1.528151048179960281e+00
6.755644469848527933e+01,1.623242195986627889e+00
6.757645041440412115e+01,1.861068126825031310e+00
6.759645613032296296e+01,1.699372340402519832e+00
6.761646184624177636e+01,2.089013065590093365e+00
6.763646756216061817e+01,2.117676435828743209e+00
6.765647327807945999e+01,2.286272615363446281e+00
6.767647899399828759e+01,3.273871887695482208e+00
6.769648470991711520e+01,2.739182662852994721e+00
6.771649042583595701e+01,2.812425508269642105e+00
6.773649614175479883e+01,3.337003752511513266e+00
6.775650185767362643e+01,3.550858672871838095e+00
6.777650757359245404e+01,4.002716762161632857e+00
6.779651328951129585e+01,4.065668873908771630e+00
6.781651900543012346e+01,3.978764977261353142e+00
6.783652472134895106e+01,3.889299811245799710e+00
6.785653043726779288e+01,3.286658343311796848e+00
6.787653615318663469e+01,3.522082030793852514e+00
6.789654186910546230e+01,3.852004717203169726e+00
6.791654758502428990e+01,3.933527796367144447e+00
6.793655330094313172e+01,3.371704690633786861e+00
6.795655901686197353e+01,4.047982760197148977e+00
6.797656473278080114e+01,3.957217471965214006e+00
6.799657044869962874e+01,3.763332540468157461e+00
6.801657616461847056e+01,3.364550618426407347e+00
6.803658188053729816e+01,3.332001342107515196e+00
6.805658759645612577e+01,3.844975524996386618e+00
6.807659331237496758e+01,3.242351580223377550e+00
6.809659902829380940e+01,3.902098353792629926e+00
6.811660474421263700e+01,3.729664325982235962e+00
6.813661046013146461e+01,4.675201953594188886e+00
6.815661617605030642e+01,4.660307861743633318e+00
6.817662189196913403e+01,4.388928865273078017e+00
6.819662760788796163e+01,4.743328758440285675e+00
6.821663332380680345e+01,4.495745466886820196e+00
6.823663903972564526e+01,4.612966954783118467e+00
6.825664475564447287e+01,4.677335387086684726e+00
6.827665047156330047e+01,4.559028384045673121e+00
