angle,intensity
5.663332380680194689e+01,1.421782186394580094e+01
5.665332952272078160e+01,1.469801747197456798e+01
5.667333523863961631e+01,1.391752133476738074e+01
5.669334095455845102e+01,1.330073562744407845e+01
5.671334667047727862e+01,1.338730831692817169e+01
5.673335238639611333e+01,1.300552514630725831e+01
5.675335810231494804e+01,1.283425090374390010e+01
5.677336381823378275e+01,1.228069139912850183e+01
5.679336953415261746e+01,1.318656323220116278e+01
5.681337525007145217e+01,1.292555902639589682e+01
5.683338096599028688e+01,1.289228948649626716e+01
5.685338668190912159e+01,1.294513979807504178e+01
5.687339239782795630e+01,1.161747275762442833e+01
5.689339811374678391e+01,1.254578785727459689e+01
5.691340382966561862e+01,1.228058355318117734e+01
5.693340954558445333e+01,1.199370809327194820e+01
5.695341526150328804e+01,1.184359908566159980e+01
5.697342097742212275e+01,1.075365492897931396e+01
5.699342669334095746e+01,1.102203951078424637e+01
5.701343240925979217e+01,1.198628259880496039e+01
5.703343812517862688e+01,1.120709227507734340e+01
5.705344384109746159e+01,1.066505161345114594e+01
5.707344955701629630e+01,1.081871234749572430e+01
5.709345527293512390e+01,1.034235531662618968e+01
5.711346098885395861e+01,1.156828732464462917e+01
5.713346670477279332e+01,1.107158738710074886e+01
5.715347242069162803e+01,1.070220986790380202e+01
5.717347813661046274e+01,1.002454865092141212e+01
5.719348385252929745e+01,9.751803918703217278e+00
5.721348956844813216e+01,9.471536066763777129e+00
5.723349528436696687e+01,1.003829766888516950e+01
5.725350100028580158e+01,8.960259267104495606e+00
5.727350671620462919e+01,8.283489967006874011e+00
5.729351243212346390e+01,8.189756117471983288e+00
5.731351814804229861e+01,9.395777982984380827e+00
5.733352386396113332e+01,9.134205957090053118e+00
5.735352957987996803e+01,8.313268318832175652e+00
5.737353529579880274e+01,8.630850703500344778e+00
5.739354101171763745e+01,7.423795308038830143e+00
5.741354672763647216e+01,6.867804607573574138e+00
5.743355244355530687e+01,8.502927978653435304e+00
5.745355815947414158e+01,8.416754297021977749e+00
5.747356387539296918e+01,8.497884485663330878e+00
5.749356959131180389e+01,7.314128782179552424e+00
5.751357530723063860e+01,7.498870301998563193e+00
5.753358102314947331e+01,8.751999770787545430e+00
5.755358673906830802e+01,8.251884028330033871e+00
5.757359245498714273e+01,9.332508097806320180e+00
5.759359817090597744e+01,9.513273517064051887e+00
5.761360388682481215e+01,8.517064624729709266e+00
5.763360960274364686e+01,9.357340664364413030e+00
5.765361531866247446e+01,9.449084796220065030e+00
5.767362103458130917e+01,1.052903865779978076e+01
5.769362675050014388e+01,1.115423624498079036e+01
5.771363246641897859e+01,1.201188638172753897e+01
5.773363818233781330e+01,1.326502026118940059e+01
5.775364389825664801e+01,1.259656628776963494e+01
5.777364961417548272e+01,1.417695872800884516e+01
5.779365533009431743e+01,1.582610759980844151e+01
5.781366104601315214e+01,1.695078271536254277e+01
5.783366676193197975e+01,1.692799727546964306e+01
5.785367247785081446e+01,1.806727432276607104e+01
5.787367819376964917e+01,1.898095883664583994e+01
5.789368390968848388e+01,1.932653203577658019e+01
5.791368962560731859e+01,1.898358649158431533e+01
5.793369534152615330e+01,2.019227035900114231e+01
5.795370105744498801e+01,1.892520340142539581e+01
5.797370677336382272e+01,1.870904697055716426e+01
5.799371248928265743e+01,1.844765633948588146e+01
5.801371820520149214e+01,1.848059610983970913e+01
5.803372392112031974e+01,1.797027326367800981e+01
5.805372963703915445e+01,1.747561533609753326e+01
5.807373535295798916e+01,1.591053692733076552e+01
5.809374106887682387e+01,1.525348177596933219e+01
5.811374678479565858e+01,1.495714957219308161e+01
5.813375250071449329e+01,1.377253427601399771e+01
5.815375821663332800e+01,1.305110298108810341e+01
5.817376393255216271e+01,1.194182382149285360e+01
5.819376964847099742e+01,1.233900493499407958e+01
5.821377536438982503e+01,1.080751128051613286e+01
5.823378108030865974e+01,1.087111546344179835e+01
5.825378679622749445e+01,9.521053130539657516e+00
5.827379251214632916e+01,8.869312710032589919e+00
5.829379822806516387e+01,8.656208126401029546e+00
5.831380394398399858e+01,7.858664528324377230e+00
5.833380965990283329e+01,8.332722020882115999e+00
5.835381537582166800e+01,8.094603186983613696e+00
5.837382109174050271e+01,8.390123910793208850e+00
5.839382680765933742e+01,7.989367143760278012e+00
5.841383252357816502e+01,7.371898153056944736e+00
5.843383823949699973e+01,6.755903816081232804e+00
5.845384395541583444e+01,7.232187404523480190e+00
5.847384967133466915e+01,6.569885942669364098e+00
5.849385538725350386e+01,6.878889695216080291e+00
5.851386110317233857e+01,7.183562180825345145e+00
5.853386681909117328e+01,6.586490699814333105e+00
5.855387253501000799e+01,7.095452440724285381e+00
5.857387825092884270e+01,7.029787638075499778e+00
5.859388396684767031e+01,6.497125009463387890e+00
5.861388968276650502e+01,7.376610762840939195e+00
5.863389539868533973e+01,7.323414520886072587e+00
5.865390111460417444e+01,8.229258619106873951e+00
5.867390683052300915e+01,8.374259765463548888e+00
5.869391254644184386e+01,7.521703198489769981e+00
5.871391826236067857e+01,7.331627798659430262e+00
5.873392397827951328e+01,7.512958227906609388e+00
5.875392969419834799e+01,7.527890518677335940e+00
5.877393541011717559e+01,8.597003788783135647e+00
5.879394112603601030e+01,9.523805799599054822e+00
5.881394684195484501e+01,1.018137454434441480e+01
5.883395255787367972e+01,9.764805832589043888e+00
5.885395827379251443e+01,1.128562465303831708e+01
5.887396398971134914e+01,1.197056116301729922e+01
5.889396970563018385e+01,1.295839168614917547e+01
5.891397542154901856e+01,1.307509249902368431e+01
5.893398113746785327e+01,1.435899070244634501e+01
5.895398685338668798e+01,1.554625128961630409e+01
5.897399256930551559e+01,1.466260688583826521e+01
5.899399828522435030e+01,1.577026939873575806e+01
5.901400400114318501e+01,1.618813541111436294e+01
5.903400971706201972e+01,1.735896447313831814e+01
5.905401543298085443e+01,1.823987084227760747e+01
5.907402114889968914e+01,1.943116285754397055e+01
5.909402686481852385e+01,2.047566569129331171e+01
5.911403258073735856e+01,2.000665715393112265e+01
5.913403829665619327e+01,1.999660606344272651e+01
5.915404401257502087e+01,2.013009156107934317e+01
5.917404972849385558e+01,2.027640109287623105e+01
5.919405544441269029e+01,1.922143736647652901e+01
5.921406116033152500e+01,1.982564410603970373e+01
5.923406687625035971e+01,1.777339894950233656e+01
5.925407259216919442e+01,1.785737012729302720e+01
5.927407830808802913e+01,1.770030573810113239e+01
5.929408402400686384e+01,1.647227404544390694e+01
5.931408973992569855e+01,1.504109670922140829e+01
5.933409545584453326e+01,1.381252060952198413e+01
5.935410117176336087e+01,1.440831949200010698e+01
5.937410688768219558e+01,1.303133250439793578e+01
5.939411260360103029e+01,1.177017283394835445e+01
5.941411831951986500e+01,1.169153132755017310e+01
5.943412403543869971e+01,1.101330238915470439e+01
5.945412975135753442e+01,9.595880916585096898e+00
5.947413546727636913e+01,9.462430186090902140e+00
5.949414118319520384e+01,8.725464325059597570e+00
5.951414689911403855e+01,9.427026940583592918e+00
5.953415261503286615e+01,8.838985631120822362e+00
5.955415833095170086e+01,9.134642358615943536e+00
5.957416404687053557e+01,8.467199302651234660e+00
5.959416976278937028e+01,8.279693035307253979e+00
5.961417547870820499e+01,9.441168636122313274e+00
5.963418119462703970e+01,8.842086798795667946e+00
5.965418691054587441e+01,8.125851208185524754e+00
5.967419262646470912e+01,8.903257478139588343e+00
5.969419834238354383e+01,9.497276357034866834e+00
5.971420405830237144e+01,8.758029103771443502e+00
5.973420977422120615e+01,9.353121817111768266e+00
5.975421549014004086e+01,1.037452095649387473e+01
5.977422120605887557e+01,8.779626800710271795e+00
5.979422692197771028e+01,9.649529222156777664e+00
5.981423263789654499e+01,8.832639426038277009e+00
5.983423835381537970e+01,9.915250029149381916e+00
5.985424406973421441e+01,9.746203754149734166e+00
5.987424978565304912e+01,1.017957379232266568e+01
5.989425550157188383e+01,1.000524242424135934e+01
5.991426121749071143e+01,8.258902983194460035e+00
5.993426693340954614e+01,8.444692034300627981e+00
5.995427264932838085e+01,8.513196029134029175e+00
5.997427836524721556e+01,9.645463139231901906e+00
5.999428408116605027e+01,1.014686064677693267e+01
6.001428979708488498e+01,8.447402164954898041e+00
6.003429551300371969e+01,8.686355750278032417e+00
6.005430122892255440e+01,1.005493669649767696e+01
6.007430694484138911e+01,9.740458810464948769e+00
6.009431266076021672e+01,9.927265889602717053e+00
6.011431837667905143e+01,9.957935294170292551e+00
6.013432409259788614e+01,1.050658869864415479e+01
6.015432980851672085e+01,9.814986102206066931e+00
6.017433552443555556e+01,1.135502604751437161e+01
6.019434124035439027e+01,1.024734454641598447e+01
6.021434695627322498e+01,1.139640075508443573e+01
6.023435267219205969e+01,1.121449599947354336e+01
6.025435838811089440e+01,1.206309875901513884e+01
6.027436410402972911e+01,1.104156367952995055e+01
6.029436981994855671e+01,1.129714059168021301e+01
6.031437553586739142e+01,1.183558809941312084e+01
6.033438125178622613e+01,1.232283165223311983e+01
6.035438696770506084e+01,1.110787195116883375e+01
6.037439268362389555e+01,1.171930058306334921e+01
6.039439839954273026e+01,1.020278093025822486e+01
6.041440411546156497e+01,1.074751714662498969e+01
6.043440983138039968e+01,1.160969417725002195e+01
6.045441554729923439e+01,1.028634747257513915e+01
6.047442126321806199e+01,9.314977403134045986e+00
6.049442697913689670e+01,8.724671205404082031e+00
6.051443269505573141e+01,8.694715281450205779e+00
6.053443841097456612e+01,8.119349469473089442e+00
6.055444412689340083e+01,8.123481802953621767e+00
6.057444984281223554e+01,8.362686250749206351e+00
6.059445555873107025e+01,7.574237762420002795e+00
6.061446127464990496e+01,8.294707268516679832e+00
6.063446699056873967e+01,7.258640980721235536e+00
6.065447270648756728e+01,7.674286501906926183e+00
6.067447842240640199e+01,8.404237823417821218e+00
6.069448413832523670e+01,7.006526209069972921e+00
6.071448985424407141e+01,7.749065641110129299e+00
6.073449557016290612e+01,7.962411082981185828e+00
6.075450128608174083e+01,8.651509092699745551e+00
6.077450700200057554e+01,8.254322741173361067e+00
6.079451271791941025e+01,8.438511341739754812e+00
6.081451843383824496e+01,8.887514214041393856e+00
6.083452414975707967e+01,9.316691659803627346e+00
6.085452986567590727e+01,1.068351875166948872e+01
6.087453558159474198e+01,1.087301454695062297e+01
6.089454129751357669e+01,9.954855798216788898e+00
6.091454701343241140e+01,1.022992239599691366e+01
6.093455272935124611e+01,1.171345636619034458e+01
6.095455844527008082e+01,1.099812402658848676e+01
6.097456416118891553e+01,1.141170095393101569e+01
6.099456987710775024e+01,1.090743967988188601e+01
6.101457559302658495e+01,1.059253480702091643e+01
6.103458130894541256e+01,9.744083343323824309e+00
6.105458702486424727e+01,9.213312702177667290e+00
6.107459274078308198e+01,8.620744261286240828e+00
6.109459845670191669e+01,9.119599811126333222e+00
6.111460417262075140e+01,7.975918354852444381e+00
6.113460988853958611e+01,7.797220253354931074e+00
6.115461560445842082e+01,7.402109104660310912e+00
6.117462132037725553e+01,8.589245498342695129e+00
6.119462703629609024e+01,6.740897169112649578e+00
6.121463275221492495e+01,7.735801515269391970e+00
6.123463846813375255e+01,7.958115566638256588e+00
6.125464418405258726e+01,7.783633928773118882e+00
6.127464989997142197e+01,7.329746638442007800e+00
6.129465561589025668e+01,6.833798164818681187e+00
6.131466133180909139e+01,7.795371505708779125e+00
6.133466704772792610e+01,7.028242104776912136e+00
6.135467276364676081e+01,6.381015133364995151e+00
6.137467847956559552e+01,7.793289476045818454e+00
6.139468419548443023e+01,6.906081570327956776e+00
6.141468991140325784e+01,7.628871358541739589e+00
6.143469562732209255e+01,8.192066775836778447e+00
6.145470134324092726e+01,8.470537477643926394e+00
6.147470705915976197e+01,7.665877809530657672e+00
6.149471277507859668e+01,9.556996965902078145e+00
6.151471849099743139e+01,9.159087820678436742e+00
6.153472420691626610e+01,9.057177856323569642e+00
6.155472992283510081e+01,1.010552482268693986e+01
6.157473563875393552e+01,9.431523498197455169e+00
6.159474135467276312e+01,1.039789682709584007e+01
6.161474707059159783e+01,1.080124521802734883e+01
6.163475278651043254e+01,1.066581683656474944e+01
6.165475850242926725e+01,1.131341368323123930e+01
6.167476421834810196e+01,1.031376314722509768e+01
6.169476993426693667e+01,1.103470005024360745e+01
6.171477565018577138e+01,1.072685373176381951e+01
6.173478136610460609e+01,9.409066217588495817e+00
6.175478708202344080e+01,9.633166345373403772e+00
6.177479279794227551e+01,9.317213395803221943e+00
6.179479851386110312e+01,8.282501737798005692e+00
6.181480422977993783e+01,9.029581884960217408e+00
6.183480994569877254e+01,7.926775525290524982e+00
6.185481566161760725e+01,7.348027705620218342e+00
6.187482137753644196e+01,6.594945158201352520e+00
6.189482709345527667e+01,7.336007858447437080e+00
6.191483280937411138e+01,7.091010733256348786e+00
6.193483852529294609e+01,6.791782746680290472e+00
6.195484424121178080e+01,6.120315316473202039e+00
6.197484995713060840e+01,6.788718772122346756e+00
6.199485567304944311e+01,6.352181772889860412e+00
6.201486138896827782e+01,6.859092857628724005e+00
6.203486710488711253e+01,6.588155313359441934e+00
6.205487282080594724e+01,6.856237582527003660e+00
6.207487853672478195e+01,7.018736402567268051e+00
6.209488425264361666e+01,7.281729354915340124e+00
6.211488996856245137e+01,6.443575116743354592e+00
6.213489568448128608e+01,6.576169664793421354e+00
6.215490140040011369e+01,7.775358366359560236e+00
6.217490711631894840e+01,8.668405116087809503e+00
6.219491283223778311e+01,8.885829664988209586e+00
6.221491854815661782e+01,8.817070159352834224e+00
6.223492426407545253e+01,8.635123020748306288e+00
6.225492997999428724e+01,1.007592429378660981e+01
6.227493569591312195e+01,9.574152414535383571e+00
6.229494141183195666e+01,1.004030072954609842e+01
6.231494712775079137e+01,9.969980014118089429e+00
6.233495284366962608e+01,1.065009417885111809e+01
6.235495855958845368e+01,1.119389594475309480e+01
6.237496427550728839e+01,1.054159292403424963e+01
6.239496999142612310e+01,1.128986355915126261e+01
6.241497570734495781e+01,1.002356164909547864e+01
6.243498142326379252e+01,1.003503977731210917e+01
6.245498713918262723e+01,1.072999847235549709e+01
6.247499285510146194e+01,9.677095579117247937e+00
6.249499857102029665e+01,9.787911994865503118e+00
6.251500428693913136e+01,8.505320499386545663e+00
6.253501000285795897e+01,9.262221035640946454e+00
6.255501571877679368e+01,9.749118195516627949e+00
6.257502143469562839e+01,7.919953051995553217e+00
6.259502715061446310e+01,8.766577036311989701e+00
6.261503286653329781e+01,9.242945033200857807e+00
6.263503858245213252e+01,8.167689909190192665e+00
6.265504429837096723e+01,8.040378808239635688e+00
6.267505001428980194e+01,8.342877385550368174e+00
6.269505573020863665e+01,9.926554883385920292e+00
6.271506144612747136e+01,1.004721209197379750e+01
6.273506716204629896e+01,1.039598757292628761e+01
6.275507287796513367e+01,1.080468082519119832e+01
6.277507859388396838e+01,9.781176204396096807e+00
6.279508430980280309e+01,1.122807783414370242e+01
6.281509002572163780e+01,1.104115777429896816e+01
6.283509574164047251e+01,1.114626647930780834e+01
6.285510145755930722e+01,9.885813157825712238e+00
6.287510717347814193e+01,1.160536275036487730e+01
6.289511288939697664e+01,1.135457042128488325e+01
6.291511860531580425e+01,1.051246663597779651e+01
6.293512432123463896e+01,1.009272816617383661e+01
6.295513003715347367e+01,9.353457457976388056e+00
6.297513575307230838e+01,9.143370818033886849e+00
6.299514146899114309e+01,9.501924202878303305e+00
6.301514718490997780e+01,9.919288537425620333e+00
6.303515290082881251e+01,8.499576975724696837e+00
6.305515861674764722e+01,8.836432852972466279e+00
6.307516433266648193e+01,8.970163293684915828e+00
6.309517004858530953e+01,9.314122952573759662e+00
6.311517576450414424e+01,7.912931316477134658e+00
6.313518148042297895e+01,8.105787729408076459e+00
6.315518719634181366e+01,7.836917815061308801e+00
6.317519291226064837e+01,7.558812441837672758e+00
6.319519862817948308e+01,8.376752910714980516e+00
6.321520434409831779e+01,8.947534619998091188e+00
6.323521006001715250e+01,7.583121321381769420e+00
6.325521577593598721e+01,8.042335201576312542e+00
6.327522149185482192e+01,7.494794186949396142e+00
6.329522720777364952e+01,7.294759417267638213e+00
6.331523292369248423e+01,7.525949107670044214e+00
6.333523863961131894e+01,6.702809809643405003e+00
6.335524435553015365e+01,7.161501982691095947e+00
6.337525007144898836e+01,8.250225484787598873e+00
6.339525578736782307e+01,7.763319222853186652e+00
6.341526150328665778e+01,7.967742813046284844e+00
6.343526721920549249e+01,6.833045030844097312e+00
6.345527293512432720e+01,7.017232798387243342e+00
6.347527865104315481e+01,7.825464616839052034e+00
6.349528436696198952e+01,7.235731734977703944e+00
6.351529008288082423e+01,8.241607602467496463e+00
6.353529579879965894e+01,8.127274313443171749e+00
6.355530151471849365e+01,9.809566085943599134e+00
6.357530723063732836e+01,8.797553875658849165e+00
6.359531294655616307e+01,1.059392086495759422e+01
6.361531866247499778e+01,9.433610011834270281e+00
6.363532437839383249e+01,9.663976089480838638e+00
6.365533009431266720e+01,1.060397834423989316e+01
6.367533581023149480e+01,1.221120204287305810e+01
6.369534152615032951e+01,1.148482215396428785e+01
6.371534724206916422e+01,1.146690350394866798e+01
6.373535295798799893e+01,1.104874673386296102e+01
6.375535867390683364e+01,1.180728623939481814e+01
6.377536438982566835e+01,1.173333715842320402e+01
6.379537010574450306e+01,1.154762420051956262e+01
6.381537582166333777e+01,1.113993199113301991e+01
6.383538153758217248e+01,1.124540923431873907e+01
6.385538725350100009e+01,1.041453329957479035e+01
6.387539296941983480e+01,1.054351491979423905e+01
6.389539868533866951e+01,1.142712240409755964e+01
6.391540440125750422e+01,1.065180246305063072e+01
6.393541011717633893e+01,1.091584777532175821e+01
6.395541583309517364e+01,9.454766554514666410e+00
6.397542154901400835e+01,9.942870022825998078e+00
6.399542726493284306e+01,1.019254940351033234e+01
6.401543298085167066e+01,8.452677924269243803e+00
6.403543869677051248e+01,8.957396617243345460e+00
6.405544441268934008e+01,8.776184052605522368e+00
6.407545012860816769e+01,8.997735502837933552e+00
6.409545584452700950e+01,9.671142043436312008e+00
6.411546156044585132e+01,1.056189759566414565e+01
6.413546727636467892e+01,1.040723777629594160e+01
6.415547299228350653e+01,1.120370259498836596e+01
6.417547870820234834e+01,1.071092431306864867e+01
6.419548442412119016e+01,1.244671625640175350e+01
6.421549014004001776e+01,1.112615574973547794e+01
6.423549585595884537e+01,1.312899622441804937e+01
6.425550157187768718e+01,1.382463109798866796e+01
6.427550728779651479e+01,1.360586717472876117e+01
6.429551300371534239e+01,1.267036212771515125e+01
6.431551871963418421e+01,1.304685945163026517e+01
6.433552443555302602e+01,1.287099503485371876e+01
6.435553015147185363e+01,1.303070043420152402e+01
6.437553586739068123e+01,1.209877573679101381e+01
6.439554158330952305e+01,1.257842546422197039e+01
6.441554729922835065e+01,1.267495697730640991e+01
6.443555301514717826e+01,1.192862976979722944e+01
6.445555873106602007e+01,1.182977715821628273e+01
6.447556444698486189e+01,1.003481611846848409e+01
6.449557016290368949e+01,9.843830958223676930e+00
6.451557587882251710e+01,1.085392609706484279e+01
6.453558159474135891e+01,1.022207168392855792e+01
6.455558731066020073e+01,9.091769869709876772e+00
6.457559302657902833e+01,8.779679498681428385e+00
6.459559874249785594e+01,9.841011873922905551e+00
6.461560445841669775e+01,1.010811895306330399e+01
6.463561017433552536e+01,8.827276468468237880e+00
6.465561589025435296e+01,9.474154869780242905e+00
6.467562160617319478e+01,9.812801138331742834e+00
6.469562732209203659e+01,9.369046864717820000e+00
6.471563303801086420e+01,1.021246139504917849e+01
6.473563875392969180e+01,8.447111543494207453e+00
6.475564446984853362e+01,8.947532294681085574e+00
6.477565018576737543e+01,8.973751383791675806e+00
6.479565590168618883e+01,7.995674847081834180e+00
6.481566161760503064e+01,8.722459997439326429e+00
6.483566733352387246e+01,8.981593215489025894e+00
6.485567304944270006e+01,8.675445402045692589e+00
6.487567876536152767e+01,7.396227850901103018e+00
6.489568448128036948e+01,7.441435525043273991e+00
6.491569019719921130e+01,6.687400990539737577e+00
6.493569591311803890e+01,7.204375287480987211e+00
6.495570162903686651e+01,6.709496422939001725e+00
6.497570734495570832e+01,6.753803632597466411e+00
6.499571306087453593e+01,6.651183804564304580e+00
6.501571877679336353e+01,7.175322823152380458e+00
6.503572449271220535e+01,6.545986665465289178e+00
6.505573020863104716e+01,7.287994458366395811e+00
6.507573592454987477e+01,7.116146519057917175e+00
6.509574164046870237e+01,6.793193200308643931e+00
6.511574735638754419e+01,7.017664971061548407e+00
6.513575307230638600e+01,7.434731658765901585e+00
6.515575878822521361e+01,5.899893553022498516e+00
6.517576450414404121e+01,6.323897746281974541e+00
6.519577022006288303e+01,5.957967205715672954e+00
6.521577593598171063e+01,5.603838951174433980e+00
6.523578165190053824e+01,6.827719195224979387e+00
6.525578736781938005e+01,7.352987692874603631e+00
6.527579308373822187e+01,6.601602110072082752e+00
6.529579879965704947e+01,6.431987717746048716e+00
6.531580451557587708e+01,5.819828325798629187e+00
6.533581023149471889e+01,6.076494597425943667e+00
6.535581594741354650e+01,7.155551695422379233e+00
6.537582166333237410e+01,6.297357815763185762e+00
6.539582737925121592e+01,5.744106069351474275e+00
6.541583309517005773e+01,6.139562669793429350e+00
6.543583881108888534e+01,7.138646466388975043e+00
6.545584452700771294e+01,6.091274312731155938e+00
6.547585024292655476e+01,5.705913833063874563e+00
6.549585595884539657e+01,6.881722205696332750e+00
6.551586167476422418e+01,6.335644598773508385e+00
6.553586739068305178e+01,6.808148336654600286e+00
6.555587310660189360e+01,6.390388116564468035e+00
6.557587882252072120e+01,5.919095320236381852e+00
6.559588453843954881e+01,6.505712120503894802e+00
6.561589025435839062e+01,6.387655066956261507e+00
6.563589597027723244e+01,5.912019684178399181e+00
6.565590168619606004e+01,6.013926828435787186e+00
6.567590740211488765e+01,6.045213377872500793e+00
6.569591311803372946e+01,6.338185588044126462e+00
6.571591883395257128e+01,6.793762795226233386e+00
6.573592454987138467e+01,6.615704134640657763e+00
6.575593026579022649e+01,7.317425456835019659e+00
6.577593598170906830e+01,8.335403426109468938e+00
6.579594169762789591e+01,7.908351854420351934e+00
6.581594741354672351e+01,7.443787162414994718e+00
6.583595312946556533e+01,9.309726647847512027e+00
6.585595884538440714e+01,9.434854012083844665e+00
6.587596456130323475e+01,9.610996981457136101e+00
6.589597027722206235e+01,1.027430668477584241e+01
6.591597599314090417e+01,1.056778059105502088e+01
6.593598170905973177e+01,9.882351731543593587e+00
6.595598742497855937e+01,1.072805642478273747e+01
6.597599314089740119e+01,1.034716329478374952e+01
6.599599885681624301e+01,1.004674269921103047e+01
6.601600457273507061e+01,1.161435915408691777e+01
6.603601028865389821e+01,1.104225794766344571e+01
6.605601600457274003e+01,1.025892037533212253e+01
6.607602172049158185e+01,9.939283206204603260e+00
6.609602743641040945e+01,9.476294250473850767e+00
6.611603315232923705e+01,1.050053991396518427e+01
6.613603886824807887e+01,9.385785984740047994e+00
6.615604458416690647e+01,9.398660282733471760e+00
6.617605030008573408e+01,8.475694694560603537e+00
6.619605601600457589e+01,9.952657582587042029e+00
6.621606173192341771e+01,9.607771936779290201e+00
6.623606744784224531e+01,8.904908144528656422e+00
6.625607316376107292e+01,7.790591496251131787e+00
6.627607887967991473e+01,8.180093687364905719e+00
6.629608459559874234e+01,8.751760739407911771e+00
6.631609031151756994e+01,8.455464023257901474e+00
6.633609602743641176e+01,8.971150331302284897e+00
6.635610174335525357e+01,9.439539269516489028e+00
6.637610745927408118e+01,9.811970157641001222e+00
6.639611317519290878e+01,8.466926637192152327e+00
6.641611889111175060e+01,9.587654209178390730e+00
6.643612460703059241e+01,9.640565330190675297e+00
6.645613032294942002e+01,9.177900620753124628e+00
6.647613603886824762e+01,9.831578541358311440e+00
6.649614175478708944e+01,8.791526372180976878e+00
6.651614747070591704e+01,9.506152154682030897e+00
6.653615318662474465e+01,1.045560325081833497e+01
6.655615890254358646e+01,9.173302756611969144e+00
6.657616461846242828e+01,9.987384581526274729e+00
6.659617033438125588e+01,1.138119472913805019e+01
6.661617605030008349e+01,1.187613017875584731e+01
6.663618176621892530e+01,1.150030815017335506e+01
6.665618748213776712e+01,1.306658322396862637e+01
6.667619319805658051e+01,1.385211352270727936e+01
6.669619891397542233e+01,1.432036333147402374e+01
6.671620462989426414e+01,1.630141377729743013e+01
6.673621034581309175e+01,1.689759514640691762e+01
6.675621606173191935e+01,1.868061806797676638e+01
6.677622177765076117e+01,1.896901428734573258e+01
6.679622749356960298e+01,2.015877857437854459e+01
6.681623320948843059e+01,1.989910017436376322e+01
6.683623892540725819e+01,2.072532266761120212e+01
6.685624464132610001e+01,2.140007079918978405e+01
6.687625035724492761e+01,2.016262929675756510e+01
6.689625607316375522e+01,1.974068503370924432e+01
6.691626178908259703e+01,2.030923293662806728e+01
6.693626750500143885e+01,1.974162724265020330e+01
6.695627322092026645e+01,1.953293182302886422e+01
6.697627893683909406e+01,1.853799509521270750e+01
6.699628465275793587e+01,1.634394668007279350e+01
6.701629036867677769e+01,1.577678368702040856e+01
6.703629608459560529e+01,1.557970960801680782e+01
6.705630180051443290e+01,1.400489841276493763e+01
6.707630751643327471e+01,1.271526030289189713e+01
6.709631323235210232e+01,1.207676951286768308e+01
6.711631894827092992e+01,1.121948224792086535e+01
6.713632466418977174e+01,1.155625871916289782e+01
6.715633038010861355e+01,9.704482864511122742e+00
6.717633609602744116e+01,1.032634700699481023e+01
6.719634181194626876e+01,1.042241065857646731e+01
6.721634752786511058e+01,8.779625076629315572e+00
6.723635324378393818e+01,9.181543089292901527e+00
6.725635895970276579e+01,9.493881341248437522e+00
6.727636467562160760e+01,9.436617193513601620e+00
6.729637039154044942e+01,8.433635132603749085e+00
6.731637610745927702e+01,8.887168058513786661e+00
6.733638182337810463e+01,7.987723290077278548e+00
6.735638753929694644e+01,7.539184071637468953e+00
6.737639325521578826e+01,6.856000194953832505e+00
6.739639897113461586e+01,7.175882846063425191e+00
6.741640468705344347e+01,6.939995146838580098e+00
6.743641040297228528e+01,7.156462035679366451e+00
6.745641611889111289e+01,6.949231867068988322e+00
6.747642183480994049e+01,7.087089521044279472e+00
6.749642755072878231e+01,7.688866975109654334e+00
6.751643326664762412e+01,7.877957573452338380e+00
6.753643898256645173e+01,8.040295342827104008e+00
6.755644469848527933e+01,6.550688254212411188e+00
6.757645041440412115e+01,7.949773245127651933e+00
6.759645613032296296e+01,7.183693462587901202e+00
6.761646184624177636e+01,7.270588249997502750e+00
6.763646756216061817e+01,8.645450218067139758e+00
6.765647327807945999e+01,9.585569775557566174e+00
6.767647899399828759e+01,9.505045479769099970e+00
6.769648470991711520e+01,9.382988704383576462e+00
6.771649042583595701e+01,9.990299743093721929e+00
6.773649614175479883e+01,1.097806793621078647e+01
6.775650185767362643e+01,1.046854900006089473e+01
6.777650757359245404e+01,1.207660696912174281e+01
6.779651328951129585e+01,1.169128104850937255e+01
6.781651900543012346e+01,1.170921126337717943e+01
6.783652472134895106e+01,1.092371328576800238e+01
6.785653043726779288e+01,1.194226598093348457e+01
6.787653615318663469e+01,1.146531273920417071e+01
6.789654186910546230e+01,1.084876997129215148e+01
6.791654758502428990e+01,1.094030499517956301e+01
6.793655330094313172e+01,1.026870652500632630e+01
6.795655901686197353e+01,1.070884440761336442e+01
6.797656473278080114e+01,9.623235207497833343e+00
6.799657044869962874e+01,1.020137483981422655e+01
6.801657616461847056e+01,8.957995290261965948e+00
6.803658188053729816e+01,8.177781614139785660e+00
6.805658759645612577e+01,8.774612254189971594e+00
6.807659331237496758e+01,8.557279003023710473e+00
6.809659902829380940e+01,8.804167590426439816e+00
6.811660474421263700e+01,8.834495181994618918e+00
6.813661046013146461e+01,7.731291942275187346e+00
6.815661617605030642e+01,8.864165331047333396e+00
6.817662189196913403e+01,8.019913161150602932e+00
6.819662760788796163e+01,8.668659404029904536e+00
6.821663332380680345e+01,7.817656247472804409e+00
6.823663903972564526e+01,8.633500515785589968e+00
6.825664475564447287e+01,7.491083511433084041e+00
6.827665047156330047e+01,7.167167408205635581e+00
