angle,intensity
5.663332380680194689e+01,2.721562392624770510e+00
5.665332952272078160e+01,3.266401108999353653e+00
5.667333523863961631e+01,3.058238190840918413e+00
5.669334095455845102e+01,3.260654678768974968e+00
5.671334667047727862e+01,3.305396931493988166e+00
5.673335238639611333e+01,3.243089132473410352e+00
5.675335810231494804e+01,3.302718466477243542e+00
5.677336381823378275e+01,4.140989679257295109e+00
5.679336953415261746e+01,3.793327049542549734e+00
5.681337525007145217e+01,3.220232886682038220e+00
5.683338096599028688e+01,3.022682392340368285e+00
5.685338668190912159e+01,3.494715948632614477e+00
5.687339239782795630e+01,3.239335457175595678e+00
5.689339811374678391e+01,3.796723952812524949e+00
5.691340382966561862e+01,2.869619444100177663e+00
5.693340954558445333e+01,3.696615880092617878e+00
5.695341526150328804e+01,3.064334678828231073e+00
5.697342097742212275e+01,3.230246042064416123e+00
5.699342669334095746e+01,3.966509092067677322e+00
5.701343240925979217e+01,4.101095836073977097e+00
5.703343812517862688e+01,3.972392022528596911e+00
5.705344384109746159e+01,2.948323813856691622e+00
5.707344955701629630e+01,3.185443245465657380e+00
5.709345527293512390e+01,3.512575175414720530e+00
5.711346098885395861e+01,2.888133766548612869e+00
5.713346670477279332e+01,3.695250107912506188e+00
5.715347242069162803e+01,3.219782025724731600e+00
5.717347813661046274e+01,3.669190263937693430e+00
5.719348385252929745e+01,2.750896495077216120e+00
5.721348956844813216e+01,3.369304217008260771e+00
5.723349528436696687e+01,3.377437496544362538e+00
5.725350100028580158e+01,3.564170582059941861e+00
5.727350671620462919e+01,3.222533777594526416e+00
5.729351243212346390e+01,2.896156248606380768e+00
5.731351814804229861e+01,3.894924276726564827e+00
5.733352386396113332e+01,3.625205743972533146e+00
5.735352957987996803e+01,2.805068102166707433e+00
5.737353529579880274e+01,3.202401587453150178e+00
5.739354101171763745e+01,3.204427954353588071e+00
5.741354672763647216e+01,3.420111153406339088e+00
5.743355244355530687e+01,4.279301086590719727e+00
5.745355815947414158e+01,3.938149944521898593e+00
5.747356387539296918e+01,3.039812582063841973e+00
5.749356959131180389e+01,3.962919513725906118e+00
5.751357530723063860e+01,3.865943528809701046e+00
5.753358102314947331e+01,3.546928412718153734e+00
5.755358673906830802e+01,3.355908469989848264e+00
5.757359245498714273e+01,3.185420241541490505e+00
5.759359817090597744e+01,3.080507863249459355e+00
5.761360388682481215e+01,3.718086094940990183e+00
5.763360960274364686e+01,3.846097863955487473e+00
5.765361531866247446e+01,3.540952186015213332e+00
5.767362103458130917e+01,3.407806608150765637e+00
5.769362675050014388e+01,4.212429153040453400e+00
5.771363246641897859e+01,3.627881323937285796e+00
5.773363818233781330e+01,4.261401464241872716e+00
5.775364389825664801e+01,4.388306329658975713e+00
5.777364961417548272e+01,4.428060332587084424e+00
5.779365533009431743e+01,3.144368721062191341e+00
5.781366104601315214e+01,3.657217319996081795e+00
5.783366676193197975e+01,4.136787760090943067e+00
5.785367247785081446e+01,3.728071507992656297e+00
5.787367819376964917e+01,3.451156712226981504e+00
5.789368390968848388e+01,3.833354283751718050e+00
5.791368962560731859e+01,4.074177603979330264e+00
5.793369534152615330e+01,3.982277210674681989e+00
5.795370105744498801e+01,4.207417805394531030e+00
5.797370677336382272e+01,3.907804559611884887e+00
5.799371248928265743e+01,3.761294820147732310e+00
5.801371820520149214e+01,3.605170452085497246e+00
5.803372392112031974e+01,2.727277775668392135e+00
5.805372963703915445e+01,3.721975974824457190e+00
5.807373535295798916e+01,4.383746709390448082e+00
5.809374106887682387e+01,3.466493376855867670e+00
5.811374678479565858e+01,2.991097528450180398e+00
5.813375250071449329e+01,3.246110222129340084e+00
5.815375821663332800e+01,3.564932597057453023e+00
5.817376393255216271e+01,3.619546190686224296e+00
5.819376964847099742e+01,3.008896696202401522e+00
5.821377536438982503e+01,3.402709745037477251e+00
5.823378108030865974e+01,3.751278055101354703e+00
5.825378679622749445e+01,3.155529692068231640e+00
5.827379251214632916e+01,3.739959997325874586e+00
5.829379822806516387e+01,3.583315849289645527e+00
5.831380394398399858e+01,3.939611426601297595e+00
5.833380965990283329e+01,3.310206818388664374e+00
5.835381537582166800e+01,3.868019370586520456e+00
5.837382109174050271e+01,4.364516734721011204e+00
5.839382680765933742e+01,4.202724663219442824e+00
5.841383252357816502e+01,4.016383319449399636e+00
5.843383823949699973e+01,3.964391019586255283e+00
5.845384395541583444e+01,4.238193304845792930e+00
5.847384967133466915e+01,4.221847590841115938e+00
5.849385538725350386e+01,3.601640505501145562e+00
5.851386110317233857e+01,4.360917405016216719e+00
5.853386681909117328e+01,4.828331843140662549e+00
5.855387253501000799e+01,4.579784051392064015e+00
5.857387825092884270e+01,5.367342863897162530e+00
5.859388396684767031e+01,5.964921670790809927e+00
5.861388968276650502e+01,6.058990768406791183e+00
5.863389539868533973e+01,5.838688663817201530e+00
5.865390111460417444e+01,6.303556459938059575e+00
5.867390683052300915e+01,7.547712813821602751e+00
5.869391254644184386e+01,7.651500745051910357e+00
5.871391826236067857e+01,8.075431826780857136e+00
5.873392397827951328e+01,8.757172736382555556e+00
5.875392969419834799e+01,8.372634110286352183e+00
5.877393541011717559e+01,9.589239647221253549e+00
5.879394112603601030e+01,9.104242218548963095e+00
5.881394684195484501e+01,1.033245555145149019e+01
5.883395255787367972e+01,1.026259111988496464e+01
5.885395827379251443e+01,1.017202787827383581e+01
5.887396398971134914e+01,9.743152711729395676e+00
5.889396970563018385e+01,1.089828881833756391e+01
5.891397542154901856e+01,1.073602084274023660e+01
5.893398113746785327e+01,1.059616955915412539e+01
5.895398685338668798e+01,1.062430931961261393e+01
5.897399256930551559e+01,9.167619237631200235e+00
5.899399828522435030e+01,9.273735539046302989e+00
5.901400400114318501e+01,8.569690108803031947e+00
5.903400971706201972e+01,9.045723033102687438e+00
5.905401543298085443e+01,7.706239340266618498e+00
5.907402114889968914e+01,7.717466986472585333e+00
5.909402686481852385e+01,7.221523022387831503e+00
5.911403258073735856e+01,6.370250426709251457e+00
5.913403829665619327e+01,6.535101411811768735e+00
5.915404401257502087e+01,5.371326583510699137e+00
5.917404972849385558e+01,5.463577649239878653e+00
5.919405544441269029e+01,5.605887304288426520e+00
5.921406116033152500e+01,4.674082114546024513e+00
5.923406687625035971e+01,4.247936820683202441e+00
5.925407259216919442e+01,3.806314420373445362e+00
5.927407830808802913e+01,3.999806097925219017e+00
5.929408402400686384e+01,3.864167288544151369e+00
5.931408973992569855e+01,3.959036391302440450e+00
5.933409545584453326e+01,4.115707199583954257e+00
5.935410117176336087e+01,4.014370616887557475e+00
5.937410688768219558e+01,3.791707168286042595e+00
5.939411260360103029e+01,3.089943395871591836e+00
5.941411831951986500e+01,3.782849777249468914e+00
5.943412403543869971e+01,3.626729120847927312e+00
5.945412975135753442e+01,3.765771199755949983e+00
5.947413546727636913e+01,3.103739314955066497e+00
5.949414118319520384e+01,3.043074155385468771e+00
5.951414689911403855e+01,3.539323405119755517e+00
5.953415261503286615e+01,2.995723476234707583e+00
5.955415833095170086e+01,3.120627640147329629e+00
5.957416404687053557e+01,3.194405661044371847e+00
5.959416976278937028e+01,3.545985822771136498e+00
5.961417547870820499e+01,3.174864805314447924e+00
5.963418119462703970e+01,3.367478281102306958e+00
5.965418691054587441e+01,3.789378184658676485e+00
5.967419262646470912e+01,3.133994812665202634e+00
5.969419834238354383e+01,3.451901303190035630e+00
5.971420405830237144e+01,3.339892724595181939e+00
5.973420977422120615e+01,3.430220278134362477e+00
5.975421549014004086e+01,2.789041326270833565e+00
5.977422120605887557e+01,2.807691088327109341e+00
5.979422692197771028e+01,3.763138592493665779e+00
5.981423263789654499e+01,3.147458681124072566e+00
5.983423835381537970e+01,3.563732653062760214e+00
5.985424406973421441e+01,3.669250414916300329e+00
5.987424978565304912e+01,4.181690036311497494e+00
5.989425550157188383e+01,2.999330299956590729e+00
5.991426121749071143e+01,3.264529188171155116e+00
5.993426693340954614e+01,3.361377730344050185e+00
5.995427264932838085e+01,4.320049117864061650e+00
5.997427836524721556e+01,3.237914305567026307e+00
5.999428408116605027e+01,3.486995755526218765e+00
6.001428979708488498e+01,3.327012270182351017e+00
6.003429551300371969e+01,4.088688091699629545e+00
6.005430122892255440e+01,3.279640230643875665e+00
6.007430694484138911e+01,3.522841457344410454e+00
6.009431266076021672e+01,3.407070982219870370e+00
6.011431837667905143e+01,3.901616878987837822e+00
6.013432409259788614e+01,3.737892469291314690e+00
6.015432980851672085e+01,3.208387996525022601e+00
6.017433552443555556e+01,3.223591701890466510e+00
6.019434124035439027e+01,3.684524309874692705e+00
6.021434695627322498e+01,4.081518524969402151e+00
6.023435267219205969e+01,3.013421197654481354e+00
6.025435838811089440e+01,3.772032042118366846e+00
6.027436410402972911e+01,3.105911856804877580e+00
6.029436981994855671e+01,3.963450079700514550e+00
6.031437553586739142e+01,4.137244348579192099e+00
6.033438125178622613e+01,3.660956139429079048e+00
6.035438696770506084e+01,3.115482694840371547e+00
6.037439268362389555e+01,3.806902461944482230e+00
6.039439839954273026e+01,3.711673113577233618e+00
6.041440411546156497e+01,3.513758679906504589e+00
6.043440983138039968e+01,4.170096840354395873e+00
6.045441554729923439e+01,4.224503326628463284e+00
6.047442126321806199e+01,3.503458573062768977e+00
6.049442697913689670e+01,4.140204628672618625e+00
6.051443269505573141e+01,4.298361978004778372e+00
6.053443841097456612e+01,4.050614980221959094e+00
6.055444412689340083e+01,3.604995843205063277e+00
6.057444984281223554e+01,4.506888600605991613e+00
6.059445555873107025e+01,4.609212454528925917e+00
6.061446127464990496e+01,4.013035944154487389e+00
6.063446699056873967e+01,3.643368834936442369e+00
6.065447270648756728e+01,3.635432594801818684e+00
6.067447842240640199e+01,4.360541192602254590e+00
6.069448413832523670e+01,3.954485808917236334e+00
6.071448985424407141e+01,3.859470154926158969e+00
6.073449557016290612e+01,4.157506327998007123e+00
6.075450128608174083e+01,4.796844500421880042e+00
6.077450700200057554e+01,4.516181462054253082e+00
6.079451271791941025e+01,5.383902703562026382e+00
6.081451843383824496e+01,4.793223380034213221e+00
6.083452414975707967e+01,5.038631607009607549e+00
6.085452986567590727e+01,4.750123019666707691e+00
6.087453558159474198e+01,5.850010747378786569e+00
6.089454129751357669e+01,5.285281991992339279e+00
6.091454701343241140e+01,5.755684352001814830e+00
6.093455272935124611e+01,6.280814588640185825e+00
6.095455844527008082e+01,6.301248855872140453e+00
6.097456416118891553e+01,6.527566048690934153e+00
6.099456987710775024e+01,7.461498874557200622e+00
6.101457559302658495e+01,7.370626067052848285e+00
6.103458130894541256e+01,7.213349813397256227e+00
6.105458702486424727e+01,7.427993600297158494e+00
6.107459274078308198e+01,7.610701845217764827e+00
6.109459845670191669e+01,7.796142987278329883e+00
6.111460417262075140e+01,8.060074475166940644e+00
6.113460988853958611e+01,7.854833120406260250e+00
6.115461560445842082e+01,8.623226187247750474e+00
6.117462132037725553e+01,8.612632173618560927e+00
6.119462703629609024e+01,8.518867918094333191e+00
6.121463275221492495e+01,8.677439531799905126e+00
6.123463846813375255e+01,8.782348775616423353e+00
6.125464418405258726e+01,8.692151407961606679e+00
6.127464989997142197e+01,8.213914762506703937e+00
6.129465561589025668e+01,7.567867237775636191e+00
6.131466133180909139e+01,7.441355863012356409e+00
6.133466704772792610e+01,7.580811711925406371e+00
6.135467276364676081e+01,7.489704817785019841e+00
6.137467847956559552e+01,6.966742714145544468e+00
6.139468419548443023e+01,7.197611542450056632e+00
6.141468991140325784e+01,7.279059433874693674e+00
6.143469562732209255e+01,6.541035371654066566e+00
6.145470134324092726e+01,5.994083110944428583e+00
6.147470705915976197e+01,6.430090989710349092e+00
6.149471277507859668e+01,6.372944959239527307e+00
6.151471849099743139e+01,5.279220946425496663e+00
6.153472420691626610e+01,5.542080516590258910e+00
6.155472992283510081e+01,5.180242924374758751e+00
6.157473563875393552e+01,5.871282826652859832e+00
6.159474135467276312e+01,5.846684507718121537e+00
6.161474707059159783e+01,6.349940147820753111e+00
6.163475278651043254e+01,5.875822686623155988e+00
6.165475850242926725e+01,5.898950736454628974e+00
6.167476421834810196e+01,7.226453002837619266e+00
6.169476993426693667e+01,7.059594943086025864e+00
6.171477565018577138e+01,6.975374972753694891e+00
6.173478136610460609e+01,7.735487096532684070e+00
6.175478708202344080e+01,7.222281332540525511e+00
6.177479279794227551e+01,8.929881836873921230e+00
6.179479851386110312e+01,9.466340526443200787e+00
6.181480422977993783e+01,9.031678915409933950e+00
6.183480994569877254e+01,8.953164067211657695e+00
6.185481566161760725e+01,1.040099528088548730e+01
6.187482137753644196e+01,9.643052389225635679e+00
6.189482709345527667e+01,9.935571741312852367e+00
6.191483280937411138e+01,1.036342250041188784e+01
6.193483852529294609e+01,1.037793845323763620e+01
6.195484424121178080e+01,1.009951851933635147e+01
6.197484995713060840e+01,1.059596245333203690e+01
6.199485567304944311e+01,9.749155959597715082e+00
6.201486138896827782e+01,9.150876561548331622e+00
6.203486710488711253e+01,9.864675704747371654e+00
6.205487282080594724e+01,9.015837768467807933e+00
6.207487853672478195e+01,8.442967619810660906e+00
6.209488425264361666e+01,7.703834858533217478e+00
6.211488996856245137e+01,8.478281040444112904e+00
6.213489568448128608e+01,6.464064184343892627e+00
6.215490140040011369e+01,7.154379721305192064e+00
6.217490711631894840e+01,5.751605272590706974e+00
6.219491283223778311e+01,5.416021911024963664e+00
6.221491854815661782e+01,5.198833367621840118e+00
6.223492426407545253e+01,4.847590442462087701e+00
6.225492997999428724e+01,5.278567586385454646e+00
6.227493569591312195e+01,4.673568734956810466e+00
6.229494141183195666e+01,5.112740442910567396e+00
6.231494712775079137e+01,4.201812149390075746e+00
6.233495284366962608e+01,3.993508173684102047e+00
6.235495855958845368e+01,3.951118012111945355e+00
6.237496427550728839e+01,3.898231250642202994e+00
6.239496999142612310e+01,4.583589239170332341e+00
6.241497570734495781e+01,4.053147194484085780e+00
6.243498142326379252e+01,3.860959124323599223e+00
6.245498713918262723e+01,4.824159681655467047e+00
6.247499285510146194e+01,4.114924497714258500e+00
6.249499857102029665e+01,3.756253241595746140e+00
6.251500428693913136e+01,4.660717822007471867e+00
6.253501000285795897e+01,4.276097889143233743e+00
6.255501571877679368e+01,3.991888028066142624e+00
6.257502143469562839e+01,4.207121947627767256e+00
6.259502715061446310e+01,4.130057243279417811e+00
6.261503286653329781e+01,4.601193054876627109e+00
6.263503858245213252e+01,5.504260603744880243e+00
6.265504429837096723e+01,4.633906115709383045e+00
6.267505001428980194e+01,5.591118504021643787e+00
6.269505573020863665e+01,5.063623202246294142e+00
6.271506144612747136e+01,5.992195584839372202e+00
6.273506716204629896e+01,5.854001875960117118e+00
6.275507287796513367e+01,6.040655961571713917e+00
6.277507859388396838e+01,6.110478245164886246e+00
6.279508430980280309e+01,7.052512124606561628e+00
6.281509002572163780e+01,7.137139517900379815e+00
6.283509574164047251e+01,6.973423190043671838e+00
6.285510145755930722e+01,8.316862515980071535e+00
6.287510717347814193e+01,7.994762700960745150e+00
6.289511288939697664e+01,8.789994277677660506e+00
6.291511860531580425e+01,9.109815087126769129e+00
6.293512432123463896e+01,1.033342235933645092e+01
6.295513003715347367e+01,1.036903930720031042e+01
6.297513575307230838e+01,1.078968015691695115e+01
6.299514146899114309e+01,1.094862244383361016e+01
6.301514718490997780e+01,1.129347912931660503e+01
6.303515290082881251e+01,1.172201788573357462e+01
6.305515861674764722e+01,1.188557602888146825e+01
6.307516433266648193e+01,1.189382925350893849e+01
6.309517004858530953e+01,1.170523657989839528e+01
6.311517576450414424e+01,1.208398220913494825e+01
6.313518148042297895e+01,1.187612884679363923e+01
6.315518719634181366e+01,1.199710250937877731e+01
6.317519291226064837e+01,1.111551400539508094e+01
6.319519862817948308e+01,1.037804276639595003e+01
6.321520434409831779e+01,1.039438772967570657e+01
6.323521006001715250e+01,1.051810784032907087e+01
6.325521577593598721e+01,8.948418783395162279e+00
6.327522149185482192e+01,8.246296057304853377e+00
6.329522720777364952e+01,8.198851056413895222e+00
6.331523292369248423e+01,7.300474802807028318e+00
6.333523863961131894e+01,7.224192067577151377e+00
6.335524435553015365e+01,7.250914761023310895e+00
6.337525007144898836e+01,5.875432219201989881e+00
6.339525578736782307e+01,5.143334406549596061e+00
6.341526150328665778e+01,5.182195727205996860e+00
6.343526721920549249e+01,5.366094268318274629e+00
6.345527293512432720e+01,4.803042133471717712e+00
6.347527865104315481e+01,4.441001624751886645e+00
6.349528436696198952e+01,4.458177916666373086e+00
6.351529008288082423e+01,5.120861845240126442e+00
6.353529579879965894e+01,4.907068103027640404e+00
6.355530151471849365e+01,3.911921935752145529e+00
6.357530723063732836e+01,4.744487861122860473e+00
6.359531294655616307e+01,3.536001222422325618e+00
6.361531866247499778e+01,4.511068655841620867e+00
6.363532437839383249e+01,3.877090121236304476e+00
6.365533009431266720e+01,4.011985285958301617e+00
6.367533581023149480e+01,3.859378888184177292e+00
6.369534152615032951e+01,3.782305173727260161e+00
6.371534724206916422e+01,3.646744131994003268e+00
6.373535295798799893e+01,4.344868195737875638e+00
6.375535867390683364e+01,4.428929341475878800e+00
6.377536438982566835e+01,3.653166481371098673e+00
6.379537010574450306e+01,3.508191965924400080e+00
6.381537582166333777e+01,3.868232555775848347e+00
6.383538153758217248e+01,3.623616109879034486e+00
6.385538725350100009e+01,3.283172995587350318e+00
6.387539296941983480e+01,3.421337005618078742e+00
6.389539868533866951e+01,3.283830876379286501e+00
6.391540440125750422e+01,2.913798892574564370e+00
6.393541011717633893e+01,4.202619078025726651e+00
6.395541583309517364e+01,3.516598871245316449e+00
6.397542154901400835e+01,4.324555538996987636e+00
6.399542726493284306e+01,3.630611318071125471e+00
6.401543298085167066e+01,3.474173718403370970e+00
6.403543869677051248e+01,3.744876159340742916e+00
6.405544441268934008e+01,3.837562776680645271e+00
6.407545012860816769e+01,4.066658106658548100e+00
6.409545584452700950e+01,3.545574967738772454e+00
6.411546156044585132e+01,4.354752095486710495e+00
6.413546727636467892e+01,3.127314123873689233e+00
6.415547299228350653e+01,4.285457717686118606e+00
6.417547870820234834e+01,3.601380668237175620e+00
6.419548442412119016e+01,3.983466285798923590e+00
6.421549014004001776e+01,3.886883745373921784e+00
6.423549585595884537e+01,4.077937203190402649e+00
6.425550157187768718e+01,3.217189090034075605e+00
6.427550728779651479e+01,4.674411110598587271e+00
6.429551300371534239e+01,3.836683917202804217e+00
6.431551871963418421e+01,4.241789015413717223e+00
6.433552443555302602e+01,3.964654966360323662e+00
6.435553015147185363e+01,4.766162026694722442e+00
6.437553586739068123e+01,3.642736788863893960e+00
6.439554158330952305e+01,4.656296672420536353e+00
6.441554729922835065e+01,5.173091467509965291e+00
6.443555301514717826e+01,4.862369099272933148e+00
6.445555873106602007e+01,4.587853111895562108e+00
6.447556444698486189e+01,5.080286379814689113e+00
6.449557016290368949e+01,4.779006415321175538e+00
6.451557587882251710e+01,5.362313895798559216e+00
6.453558159474135891e+01,5.697473077329458846e+00
6.455558731066020073e+01,4.900338973379038343e+00
6.457559302657902833e+01,5.770087139313968549e+00
6.459559874249785594e+01,5.359316419257241115e+00
6.461560445841669775e+01,5.426759020265586209e+00
6.463561017433552536e+01,5.726117294565463034e+00
6.465561589025435296e+01,4.693219503292816341e+00
6.467562160617319478e+01,5.202718033054225089e+00
6.469562732209203659e+01,6.112310545402580786e+00
6.471563303801086420e+01,5.547766954628426284e+00
6.473563875392969180e+01,5.133711022767677434e+00
6.475564446984853362e+01,5.086679749121550742e+00
6.477565018576737543e+01,5.725490880814048111e+00
6.479565590168618883e+01,5.303292537715785571e+00
6.481566161760503064e+01,5.155617128317878439e+00
6.483566733352387246e+01,5.206811135256815604e+00
6.485567304944270006e+01,4.980834299161223555e+00
6.487567876536152767e+01,4.878035977745181384e+00
6.489568448128036948e+01,4.514009531061843994e+00
6.491569019719921130e+01,4.970581290393538687e+00
6.493569591311803890e+01,3.948341963005880473e+00
6.495570162903686651e+01,4.727557527847847219e+00
6.497570734495570832e+01,4.363240580950668246e+00
6.499571306087453593e+01,4.443443985177661482e+00
6.501571877679336353e+01,4.050178199915121624e+00
6.503572449271220535e+01,4.851290303171908569e+00
6.505573020863104716e+01,4.322645434824256228e+00
6.507573592454987477e+01,4.150192536791671216e+00
6.509574164046870237e+01,3.805569619730580833e+00
6.511574735638754419e+01,4.077048333966961202e+00
6.513575307230638600e+01,4.100015297820307936e+00
6.515575878822521361e+01,3.397767449477156809e+00
6.517576450414404121e+01,3.067531666164645010e+00
6.519577022006288303e+01,3.087793698255341557e+00
6.521577593598171063e+01,4.530102044750133672e+00
6.523578165190053824e+01,3.808982213269686223e+00
6.525578736781938005e+01,4.018507154913639745e+00
6.527579308373822187e+01,3.511865250547523409e+00
6.529579879965704947e+01,3.846094086450299265e+00
6.531580451557587708e+01,3.375607277797729289e+00
6.533581023149471889e+01,4.200020253175081208e+00
6.535581594741354650e+01,2.718958793434834043e+00
6.537582166333237410e+01,3.476854291317957646e+00
6.539582737925121592e+01,4.206745387915042045e+00
6.541583309517005773e+01,3.223432294137067000e+00
6.543583881108888534e+01,3.113092945188874250e+00
6.545584452700771294e+01,3.817654150840664506e+00
6.547585024292655476e+01,3.385309833820207004e+00
6.549585595884539657e+01,2.858523503912810515e+00
6.551586167476422418e+01,2.755933854011887174e+00
6.553586739068305178e+01,3.660739688076456222e+00
6.555587310660189360e+01,2.604725452484291548e+00
6.557587882252072120e+01,3.310194541430819370e+00
6.559588453843954881e+01,3.639252392684748649e+00
6.561589025435839062e+01,3.699737552806366736e+00
6.563589597027723244e+01,3.447180851609411789e+00
6.565590168619606004e+01,3.219876902617824221e+00
6.567590740211488765e+01,3.199693350407120107e+00
6.569591311803372946e+01,3.766107706484503215e+00
6.571591883395257128e+01,3.398389370141180699e+00
6.573592454987138467e+01,3.197639434045989493e+00
6.575593026579022649e+01,2.773108373773424340e+00
6.577593598170906830e+01,3.311258343031227014e+00
6.579594169762789591e+01,3.364849065488344060e+00
6.581594741354672351e+01,3.806481348462944059e+00
6.583595312946556533e+01,2.659517322172609610e+00
6.585595884538440714e+01,3.791090574098928467e+00
6.587596456130323475e+01,3.062609969304478597e+00
6.589597027722206235e+01,3.313644277825578577e+00
6.591597599314090417e+01,3.525631402526661073e+00
6.593598170905973177e+01,4.046651721689999093e+00
6.595598742497855937e+01,3.996077869287208095e+00
6.597599314089740119e+01,3.606915669698573357e+00
6.599599885681624301e+01,3.520383466065296396e+00
6.601600457273507061e+01,3.370537928387890680e+00
6.603601028865389821e+01,3.535137967324821773e+00
6.605601600457274003e+01,3.411015035247169980e+00
6.607602172049158185e+01,3.497256315883845446e+00
6.609602743641040945e+01,2.828201423717825236e+00
6.611603315232923705e+01,3.442167838450542749e+00
6.613603886824807887e+01,3.267858161137528583e+00
6.615604458416690647e+01,3.122867231323554371e+00
6.617605030008573408e+01,2.836842726677756499e+00
6.619605601600457589e+01,3.230512718410283757e+00
6.621606173192341771e+01,3.303983242993346003e+00
6.623606744784224531e+01,3.097656720071935155e+00
6.625607316376107292e+01,3.772322088139608454e+00
6.627607887967991473e+01,3.025622269004987430e+00
6.629608459559874234e+01,3.393128553355847732e+00
6.631609031151756994e+01,3.517686197899729805e+00
6.633609602743641176e+01,3.001297410418868772e+00
6.635610174335525357e+01,2.876358378376521419e+00
6.637610745927408118e+01,3.240846594202099862e+00
6.639611317519290878e+01,3.144687698689514921e+00
6.641611889111175060e+01,3.198453714019082739e+00
6.643612460703059241e+01,3.205920066293578063e+00
6.645613032294942002e+01,3.196859936632277854e+00
6.647613603886824762e+01,3.100044687156070289e+00
6.649614175478708944e+01,3.525756298148856160e+00
6.651614747070591704e+01,2.862392675241687723e+00
6.653615318662474465e+01,3.059122509010758773e+00
6.655615890254358646e+01,3.632111367942850499e+00
6.657616461846242828e+01,2.998627962147418113e+00
6.659617033438125588e+01,3.230841454115796374e+00
6.661617605030008349e+01,3.530689827681514625e+00
6.663618176621892530e+01,3.139031035807775538e+00
6.665618748213776712e+01,3.900314494138626742e+00
6.667619319805658051e+01,3.924987516254452302e+00
6.669619891397542233e+01,3.496525636340146903e+00
6.671620462989426414e+01,2.719098314728787269e+00
6.673621034581309175e+01,3.380830467769320613e+00
6.675621606173191935e+01,2.947070202974475972e+00
6.677622177765076117e+01,3.385686960253725619e+00
6.679622749356960298e+01,3.293013441958775989e+00
6.681623320948843059e+01,3.507165876035967855e+00
6.683623892540725819e+01,2.750103408555542028e+00
6.685624464132610001e+01,3.331135814574529341e+00
6.687625035724492761e+01,3.379729252094753278e+00
6.689625607316375522e+01,3.465958175428641930e+00
6.691626178908259703e+01,3.383560607128930808e+00
6.693626750500143885e+01,2.570543966277657688e+00
6.695627322092026645e+01,4.033591322909995114e+00
6.697627893683909406e+01,3.261830430113644930e+00
6.699628465275793587e+01,3.224030930240125326e+00
6.701629036867677769e+01,3.829815309509275956e+00
6.703629608459560529e+01,3.313118972084962088e+00
6.705630180051443290e+01,3.658164306234310104e+00
6.707630751643327471e+01,4.091558389286327646e+00
6.709631323235210232e+01,4.134913645870558874e+00
6.711631894827092992e+01,2.780256533029299870e+00
6.713632466418977174e+01,3.117496253105194626e+00
6.715633038010861355e+01,2.994569779422790123e+00
6.717633609602744116e+01,3.739496757615936140e+00
6.719634181194626876e+01,4.131144369406582584e+00
6.721634752786511058e+01,3.238384483911397105e+00
6.723635324378393818e+01,3.054692025682955503e+00
6.725635895970276579e+01,3.859978615529098267e+00
6.727636467562160760e+01,4.188628498311862458e+00
6.729637039154044942e+01,3.333372786070972094e+00
6.731637610745927702e+01,2.930682287604230218e+00
6.733638182337810463e+01,3.183990272452061898e+00
6.735638753929694644e+01,3.641312314520204652e+00
6.737639325521578826e+01,3.432465138560328199e+00
6.739639897113461586e+01,2.668703017591744775e+00
6.741640468705344347e+01,3.396881861932783853e+00
6.743641040297228528e+01,3.505235362874088878e+00
6.745641611889111289e+01,3.540516646994343652e+00
6.747642183480994049e+01,2.791293871364138646e+00
6.749642755072878231e+01,2.760467044136582615e+00
6.751643326664762412e+01,3.362724032771077454e+00
6.753643898256645173e+01,3.570858662965737729e+00
6.755644469848527933e+01,3.789114604307543210e+00
6.757645041440412115e+01,3.062724603705777149e+00
6.759645613032296296e+01,3.272144898393768209e+00
6.761646184624177636e+01,3.235024605032000178e+00
6.763646756216061817e+01,3.090103309315013203e+00
6.765647327807945999e+01,3.936797718923638278e+00
6.767647899399828759e+01,3.167610605446600225e+00
6.769648470991711520e+01,3.207202553081053953e+00
6.771649042583595701e+01,3.323105205390643135e+00
6.773649614175479883e+01,3.070818531205314450e+00
6.775650185767362643e+01,3.002881482206680275e+00
6.777650757359245404e+01,3.781195834015075530e+00
6.779651328951129585e+01,2.727567176678990180e+00
6.781651900543012346e+01,3.108178479248348225e+00
6.783652472134895106e+01,3.711115266652917022e+00
6.785653043726779288e+01,3.565529996635070198e+00
6.787653615318663469e+01,3.576806209952114735e+00
6.789654186910546230e+01,3.227599802131078999e+00
6.791654758502428990e+01,3.453177017147825545e+00
6.793655330094313172e+01,3.773607103683100039e+00
6.795655901686197353e+01,3.319700488665869642e+00
6.797656473278080114e+01,3.001036251617497985e+00
6.799657044869962874e+01,3.231349021691384493e+00
6.801657616461847056e+01,3.043251736737923707e+00
6.803658188053729816e+01,3.721734937193788006e+00
6.805658759645612577e+01,3.840624494288229940e+00
6.807659331237496758e+01,2.664839048791003417e+00
6.809659902829380940e+01,3.333135046126736611e+00
6.811660474421263700e+01,3.014715803620952261e+00
6.813661046013146461e+01,3.833811382772406517e+00
6.815661617605030642e+01,4.194566645687856976e+00
6.817662189196913403e+01,3.348523332412134845e+00
6.819662760788796163e+01,3.323946618934455532e+00
6.821663332380680345e+01,3.286773671599289681e+00
6.823663903972564526e+01,3.421111519595945172e+00
6.825664475564447287e+01,3.459154721285785605e+00
6.827665047156330047e+01,3.459714233111961690e+00
